# TwoPass D7 manifest v1; UTF-8, escaped TSV
# docPath	sourcePath	passCount	mimeType	input/output property=value ...
# input.property-pi を保持し、元文書の PI を両経路で評価する。候補生成: -Dfoliojet.twopassDigest=regenerate
# build/reports/twopass-digest/{manifest,digests}.candidate.tsv をレビューし、例外台帳とともに手動反映する。
0070-table-layout/float-in-auto-4.html	files/unittest/0070-table-layout/float-in-auto-4.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/float-in-auto.html	files/unittest/0070-table-layout/float-in-auto.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/float-in-fixed.html	files/unittest/0070-table-layout/float-in-fixed.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/inline-block-in-auto.html	files/unittest/0070-table-layout/inline-block-in-auto.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/separate-col-width.html	files/unittest/0070-table-layout/separate-col-width.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/text-in-fixed.html	files/unittest/0070-table-layout/text-in-fixed.html	1	text/html	input.include=**	input.property-pi=true
0080-width/broken-image-declared-size.html	files/unittest/0080-width/broken-image-declared-size.html	1	text/html	input.include=**	input.property-pi=true
0080-width/column-width-copper.html	files/unittest/0080-width/column-width-copper.html	1	text/html	input.include=**	input.property-pi=true
0080-width/flow-in-table-copper.html	files/unittest/0080-width/flow-in-table-copper.html	1	text/html	input.include=**	input.property-pi=true
0080-width/intrinsic-fixed-sibling.html	files/unittest/0080-width/intrinsic-fixed-sibling.html	1	text/html	input.include=**	input.property-pi=true
0080-width/negative-attr-width.html	files/unittest/0080-width/negative-attr-width.html	1	text/html	input.include=**	input.property-pi=true
0080-width/percent-copper.html	files/unittest/0080-width/percent-copper.html	1	text/html	input.include=**	input.property-pi=true
0090-page-break-before/auto-table-row-group.html	files/unittest/0090-page-break-before/auto-table-row-group.html	1	text/html	input.include=**	input.property-pi=true
0090-page-break-before/auto-table-row-span.html	files/unittest/0090-page-break-before/auto-table-row-span.html	1	text/html	input.include=**	input.property-pi=true
0090-page-break-before/auto-table-row.html	files/unittest/0090-page-break-before/auto-table-row.html	1	text/html	input.include=**	input.property-pi=true
0090-page-break-before/break-before-anontext.html	files/unittest/0090-page-break-before/break-before-anontext.html	1	text/html	input.include=**	input.property-pi=true
0090-page-break-before/clear-by-flow.html	files/unittest/0090-page-break-before/clear-by-flow.html	1	text/html	input.include=**	input.property-pi=true
0090-page-break-before/empty-line.html	files/unittest/0090-page-break-before/empty-line.html	1	text/html	input.include=**	input.property-pi=true
0090-page-break-before/fixed-table-row-group.html	files/unittest/0090-page-break-before/fixed-table-row-group.html	1	text/html	input.include=**	input.property-pi=true
0090-page-break-before/fixed-table-row-span.html	files/unittest/0090-page-break-before/fixed-table-row-span.html	1	text/html	input.include=**	input.property-pi=true
0090-page-break-before/fixed-table-row.html	files/unittest/0090-page-break-before/fixed-table-row.html	1	text/html	input.include=**	input.property-pi=true
0090-page-break-before/flow-avoid-float-clear.html	files/unittest/0090-page-break-before/flow-avoid-float-clear.html	1	text/html	input.include=**	input.property-pi=true
0100-widows-orphans/break-in-border.html	files/unittest/0100-widows-orphans/break-in-border.html	1	text/html	input.include=**	input.property-pi=true
0100-widows-orphans/image-line.html	files/unittest/0100-widows-orphans/image-line.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/avoid-before-block.html	files/unittest/0110-clear/avoid-before-block.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/avoid-before-br-2.html	files/unittest/0110-clear/avoid-before-br-2.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/avoid-before-br.html	files/unittest/0110-clear/avoid-before-br.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/avoid-before-float-br.html	files/unittest/0110-clear/avoid-before-float-br.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/avoid-before-image.html	files/unittest/0110-clear/avoid-before-image.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/avoid-float-clear.html	files/unittest/0110-clear/avoid-float-clear.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/break-by-br.html	files/unittest/0110-clear/break-by-br.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/break-by-clear-in-inline.html	files/unittest/0110-clear/break-by-clear-in-inline.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/break-by-float-br.html	files/unittest/0110-clear/break-by-float-br.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/break-by-float-float.html	files/unittest/0110-clear/break-by-float-float.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/break-by-float-flow.html	files/unittest/0110-clear/break-by-float-flow.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/break-by-float-image.html	files/unittest/0110-clear/break-by-float-image.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/break-by-float.html	files/unittest/0110-clear/break-by-float.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/break-by-flow.html	files/unittest/0110-clear/break-by-flow.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/break-by-image.html	files/unittest/0110-clear/break-by-image.html	1	text/html	input.include=**	input.property-pi=true
0110-clear/float-clear-margin.html	files/unittest/0110-clear/float-clear-margin.html	1	text/html	input.include=**	input.property-pi=true
0120-float/after-auto-margin-table.html	files/unittest/0120-float/after-auto-margin-table.html	1	text/html	input.include=**	input.property-pi=true
0120-float/atomic-explicit-height-page-break.html	files/unittest/0120-float/atomic-explicit-height-page-break.html	1	text/html	input.include=**	input.property-pi=true
0120-float/atomic-inline-wrapper-page-break.html	files/unittest/0120-float/atomic-inline-wrapper-page-break.html	1	text/html	input.include=**	input.property-pi=true
0120-float/auto-width.html	files/unittest/0120-float/auto-width.html	1	text/html	input.include=**	input.property-pi=true
0120-float/collapse-float-measure.html	files/unittest/0120-float/collapse-float-measure.html	1	text/html	input.include=**	input.property-pi=true
0120-float/fixed-table-in-onepass-float.html	files/unittest/0120-float/fixed-table-in-onepass-float.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-and-font-size.html	files/unittest/0120-float/float-and-font-size.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-and-line.html	files/unittest/0120-float/float-and-line.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-break-always.html	files/unittest/0120-float/float-break-always.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-break-indent.html	files/unittest/0120-float/float-break-indent.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-clear-height.html	files/unittest/0120-float/float-clear-height.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-end-midline.html	files/unittest/0120-float/float-end-midline.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-in-float-break.html	files/unittest/0120-float/float-in-float-break.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-in-moved-block.html	files/unittest/0120-float/float-in-moved-block.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-in-overflow-hidden.html	files/unittest/0120-float/float-in-overflow-hidden.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-margin-break.html	files/unittest/0120-float/float-margin-break.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-max-size-h.html	files/unittest/0120-float/float-max-size-h.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-max-size-v.html	files/unittest/0120-float/float-max-size-v.html	1	text/html	input.include=**	input.property-pi=true
0120-float/float-order.html	files/unittest/0120-float/float-order.html	1	text/html	input.include=**	input.property-pi=true
0120-float/floats-only-block-first-child-move.html	files/unittest/0120-float/floats-only-block-first-child-move.html	1	text/html	input.include=**	input.property-pi=true
0120-float/height-percent.html	files/unittest/0120-float/height-percent.html	1	text/html	input.include=**	input.property-pi=true
0120-float/inline-float-break.html	files/unittest/0120-float/inline-float-break.html	1	text/html	input.include=**	input.property-pi=true
0120-float/nested-float-shrink.html	files/unittest/0120-float/nested-float-shrink.html	1	text/html	input.include=**	input.property-pi=true
0120-float/root-float.html	files/unittest/0120-float/root-float.html	1	text/html	input.include=**	input.property-pi=true
0120-float/shape-outside-circle.html	files/unittest/0120-float/shape-outside-circle.html	1	text/html	input.include=**	input.property-pi=true
0120-float/sliver-overflow-stays.html	files/unittest/0120-float/sliver-overflow-stays.html	1	text/html	input.include=**	input.property-pi=true
0120-float/table-beside-start-float.html	files/unittest/0120-float/table-beside-start-float.html	1	text/html	input.include=**	input.property-pi=true
0125-footnote/footnote-avoidmove.html	files/unittest/0125-footnote/footnote-avoidmove.html	1	text/html	input.include=**	input.property-pi=true
0125-footnote/footnote-carryin.html	files/unittest/0125-footnote/footnote-carryin.html	1	text/html	input.include=**	input.property-pi=true
0125-footnote/footnote-f1.html	files/unittest/0125-footnote/footnote-f1.html	1	text/html	input.include=**	input.property-pi=true
0125-footnote/footnote-oversized.html	files/unittest/0125-footnote/footnote-oversized.html	1	text/html	input.include=**	input.property-pi=true
0125-footnote/footnote-pagelimit.html	files/unittest/0125-footnote/footnote-pagelimit.html	1	text/html	input.include=**	input.property-pi=true
0125-footnote/footnote-pagereset.html	files/unittest/0125-footnote/footnote-pagereset.html	1	text/html	input.include=**	input.property-pi=true
0125-footnote/footnote-vertical-rl.html	files/unittest/0125-footnote/footnote-vertical-rl.html	1	text/html	input.include=**	input.property-pi=true
0125-footnote/page-float.html	files/unittest/0125-footnote/page-float.html	1	text/html	input.include=**	input.property-pi=true
0125-footnote/page-margin-note-horizontal.html	files/unittest/0125-footnote/page-margin-note-horizontal.html	1	text/html	input.include=**	input.property-pi=true
0125-footnote/page-margin-note-vertical.html	files/unittest/0125-footnote/page-margin-note-vertical.html	1	text/html	input.include=**	input.property-pi=true
0130-display/all-none.html	files/unittest/0130-display/all-none.html	1	text/html	input.include=**	input.property-pi=true
0130-display/contents-basic.html	files/unittest/0130-display/contents-basic.html	1	text/html	input.include=**	input.property-pi=true
0130-display/details-closed.html	files/unittest/0130-display/details-closed.html	1	text/html	input.include=**	input.property-pi=true
0130-display/dialog-closed.html	files/unittest/0130-display/dialog-closed.html	1	text/html	input.include=**	input.property-pi=true
0130-display/empty-block.html	files/unittest/0130-display/empty-block.html	1	text/html	input.include=**	input.property-pi=true
0140-content/counters.html	files/unittest/0140-content/counters.html	1	text/html	input.include=**	input.property-pi=true
0140-content/page-counter.html	files/unittest/0140-content/page-counter.html	1	text/html	input.include=**	input.property-pi=true
0140-content/page-ref.html	files/unittest/0140-content/page-ref.html	1	text/html	input.include=**	input.property-pi=true
0140-content/quotes.html	files/unittest/0140-content/quotes.html	1	text/html	input.include=**	input.property-pi=true
0140-content/string-set-counter.html	files/unittest/0140-content/string-set-counter.html	1	text/html	input.include=**	input.property-pi=true
0140-content/string-set.html	files/unittest/0140-content/string-set.html	1	text/html	input.include=**	input.property-pi=true
0140-content/target-counter.html	files/unittest/0140-content/target-counter.html	1	text/html	input.include=**	input.property-pi=true
0140-content/target-counters.html	files/unittest/0140-content/target-counters.html	1	text/html	input.include=**	input.property-pi=true
0140-content/target-text.html	files/unittest/0140-content/target-text.html	1	text/html	input.include=**	input.property-pi=true
0140-content/total-page-counter-protected.html	files/unittest/0140-content/total-page-counter-protected.html	1	text/html	input.include=**	input.property-pi=true
0140-content/total-page-counter.html	files/unittest/0140-content/total-page-counter.html	1	text/html	input.include=**	input.property-pi=true
0150-text-shadow/blur.html	files/unittest/0150-text-shadow/blur.html	1	text/html	input.include=**	input.property-pi=true
0150-text-shadow/offsets.html	files/unittest/0150-text-shadow/offsets.html	1	text/html	input.include=**	input.property-pi=true
0160-text-decoration/decoration-styles.html	files/unittest/0160-text-decoration/decoration-styles.html	1	text/html	input.include=**	input.property-pi=true
0170-position/absolute-in-absolute-height.html	files/unittest/0170-position/absolute-in-absolute-height.html	1	text/html	input.include=**	input.property-pi=true
0170-position/absolute-in-absolute-top-bottom.html	files/unittest/0170-position/absolute-in-absolute-top-bottom.html	1	text/html	input.include=**	input.property-pi=true
0170-position/absolute-in-absolute.html	files/unittest/0170-position/absolute-in-absolute.html	1	text/html	input.include=**	input.property-pi=true
0170-position/absolute-in-inline.html	files/unittest/0170-position/absolute-in-inline.html	1	text/html	input.include=**	input.property-pi=true
0170-position/absolute-in-relative-height-2.html	files/unittest/0170-position/absolute-in-relative-height-2.html	1	text/html	input.include=**	input.property-pi=true
0170-position/absolute-in-relative-height.html	files/unittest/0170-position/absolute-in-relative-height.html	1	text/html	input.include=**	input.property-pi=true
0170-position/absolute-in-relative-inline.html	files/unittest/0170-position/absolute-in-relative-inline.html	1	text/html	input.include=**	input.property-pi=true
0170-position/absolute-in-table-cell.html	files/unittest/0170-position/absolute-in-table-cell.html	1	text/html	input.include=**	input.property-pi=true
0170-position/absolute-in-table-cell2.html	files/unittest/0170-position/absolute-in-table-cell2.html	1	text/html	input.include=**	input.property-pi=true
0170-position/absolute-width-in-button.html	files/unittest/0170-position/absolute-width-in-button.html	1	text/html	input.include=**	input.property-pi=true
0170-position/fixed-order.html	files/unittest/0170-position/fixed-order.html	1	text/html	input.include=**	input.property-pi=true
0170-position/fixed-static.html	files/unittest/0170-position/fixed-static.html	1	text/html	input.include=**	input.property-pi=true
0170-position/fixed.html	files/unittest/0170-position/fixed.html	1	text/html	input.include=**	input.property-pi=true
0170-position/relative-in-absolute.html	files/unittest/0170-position/relative-in-absolute.html	1	text/html	input.include=**	input.property-pi=true
0170-position/relative-offset-after-break.html	files/unittest/0170-position/relative-offset-after-break.html	1	text/html	input.include=**	input.property-pi=true
0180-z-index/block-image.html	files/unittest/0180-z-index/block-image.html	1	text/html	input.include=**	input.property-pi=true
0180-z-index/flow.html	files/unittest/0180-z-index/flow.html	1	text/html	input.include=**	input.property-pi=true
0190-vertical-align/auto-cell-vertical-align.html	files/unittest/0190-vertical-align/auto-cell-vertical-align.html	1	text/html	input.include=**	input.property-pi=true
0190-vertical-align/fixed-cell-vertical-align.html	files/unittest/0190-vertical-align/fixed-cell-vertical-align.html	1	text/html	input.include=**	input.property-pi=true
0190-vertical-align/float-in-cell-align.html	files/unittest/0190-vertical-align/float-in-cell-align.html	1	text/html	input.include=**	input.property-pi=true
0190-vertical-align/image-middle.html	files/unittest/0190-vertical-align/image-middle.html	1	text/html	input.include=**	input.property-pi=true
0190-vertical-align/image.html	files/unittest/0190-vertical-align/image.html	1	text/html	input.include=**	input.property-pi=true
0190-vertical-align/text-top-bottom.html	files/unittest/0190-vertical-align/text-top-bottom.html	1	text/html	input.include=**	input.property-pi=true
0215-pagebreak-table/auto-page-break-after_ALWAYS.html	files/unittest/0215-pagebreak-table/auto-page-break-after_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
0215-pagebreak-table/auto-page-break-before_ALWAYS.html	files/unittest/0215-pagebreak-table/auto-page-break-before_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
0215-pagebreak-table/auto-page-break-margin.html	files/unittest/0215-pagebreak-table/auto-page-break-margin.html	1	text/html	input.include=**	input.property-pi=true
0215-pagebreak-table/center-align.html	files/unittest/0215-pagebreak-table/center-align.html	1	text/html	input.include=**	input.property-pi=true
0215-pagebreak-table/float-table.html	files/unittest/0215-pagebreak-table/float-table.html	1	text/html	input.include=**	input.property-pi=true
0215-pagebreak-table/intertable-collapse.html	files/unittest/0215-pagebreak-table/intertable-collapse.html	1	text/html	input.include=**	input.property-pi=true
0215-pagebreak-table/intertable.html	files/unittest/0215-pagebreak-table/intertable.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/auto-first-before_AVOID.html	files/unittest/0216-pagebreak-table-row/auto-first-before_AVOID.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/auto-page-break-after_ALWAYS-2.html	files/unittest/0216-pagebreak-table-row/auto-page-break-after_ALWAYS-2.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/auto-page-break-after_ALWAYS-3.html	files/unittest/0216-pagebreak-table-row/auto-page-break-after_ALWAYS-3.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/auto-page-break-after_ALWAYS.html	files/unittest/0216-pagebreak-table-row/auto-page-break-after_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/auto-page-break-before_ALWAYS-2.html	files/unittest/0216-pagebreak-table-row/auto-page-break-before_ALWAYS-2.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/auto-page-break-before_ALWAYS.html	files/unittest/0216-pagebreak-table-row/auto-page-break-before_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/auto-page-break-before_AVOID-2.html	files/unittest/0216-pagebreak-table-row/auto-page-break-before_AVOID-2.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/auto-page-break-before_AVOID.html	files/unittest/0216-pagebreak-table-row/auto-page-break-before_AVOID.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/auto-page-break-before_LEFT.html	files/unittest/0216-pagebreak-table-row/auto-page-break-before_LEFT.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/fixed-page-break-before_ALWAYS.html	files/unittest/0216-pagebreak-table-row/fixed-page-break-before_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/fixed-page-break-before_AVOID.html	files/unittest/0216-pagebreak-table-row/fixed-page-break-before_AVOID.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/intercell.html	files/unittest/0216-pagebreak-table-row/intercell.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/interrow-collapse.html	files/unittest/0216-pagebreak-table-row/interrow-collapse.html	1	text/html	input.include=**	input.property-pi=true
0216-pagebreak-table-row/interrow.html	files/unittest/0216-pagebreak-table-row/interrow.html	1	text/html	input.include=**	input.property-pi=true
0217-pagebreak-table-row-group/020-HEADER.html	files/unittest/0217-pagebreak-table-row-group/020-HEADER.html	1	text/html	input.include=**	input.property-pi=true
